id,predicted
8594,123
8595,92
8596,112
8597,127
8598,1
8599,1
8600,59
8601,78
8602,125
8603,51
8604,12
8605,32
8606,124
8607,22
8608,120
8609,53
8610,7
8611,34
8612,23
8613,18
8614,121
8615,94
8616,41
8617,34
8618,89
8619,51
8620,126
8621,84
8622,87
8623,23
8624,10
8625,119
8626,28
8627,1
8628,22
8629,125
8630,94
8631,40
8632,92
8633,86
8634,50
8635,82
8636,15
8637,127
8638,61
8639,67
8640,26
8641,87
8642,19
8643,15
8644,25
8645,70
8646,34
8647,92
8648,117
8649,94
8650,87
8651,87
8652,89
8653,45
8654,16
8655,94
8656,44
8657,22
8658,70
8659,107
8660,1
8661,87
8662,49
8663,87
8664,24
8665,126
8666,45
8667,107
8668,49
8669,57
8670,50
8671,97
8672,15
8673,69
8674,108
8675,2
8676,108
8677,104
8678,45
8679,124
8680,110
8681,66
8682,80
8683,23
8684,81
8685,124
8686,59
8687,59
8688,31
8689,103
8690,109
8691,56
8692,43
8693,122
8694,107
8695,34
8696,33
8697,34
8698,50
8699,19
8700,22
8701,12
8702,60
8703,24
8704,107
8705,11
8706,106
8707,3
8708,82
8709,6
8710,49
8711,1
8712,82
8713,59
8714,71
8715,49
8716,99
8717,53
8718,82
8719,59
8720,19
8721,24
8722,93
8723,69
8724,45
8725,64
8726,69
8727,70
8728,126
8729,60
8730,24
8731,95
8732,125
8733,94
8734,74
8735,2
8736,67
8737,108
8738,87
8739,85
8740,127
8741,114
8742,33
8743,61
8744,81
8745,126
8746,64
8747,63
8748,117
8749,92
8750,1
8751,33
8752,22
8753,11
8754,46
8755,56
8756,29
8757,33
8758,52
8759,79
8760,15
8761,56
8762,110
8763,63
8764,22
8765,20
8766,125
8767,126
8768,109
8769,99
8770,31
8771,36
8772,56
8773,114
8774,58
8775,28
8776,40
8777,122
8778,22
8779,45
8780,24
8781,79
8782,22
8783,68
8784,59
8785,112
8786,84
8787,2
8788,76
8789,125
8790,59
8791,96
8792,45
8793,113
8794,22
8795,71
8796,60
8797,11
8798,94
8799,95
8800,106
8801,45
8802,107
8803,59
8804,20
8805,107
8806,60
8807,1
8808,106
8809,82
8810,95
8811,46
8812,14
8813,53
8814,22
8815,1
8816,1
8817,44
8818,37
8819,12
8820,34
8821,82
8822,87
8823,112
8824,53
8825,2
8826,22
8827,24
8828,95
8829,66
8830,2
8831,2
8832,87
8833,89
8834,26
8835,96
8836,75
8837,60
8838,4
8839,73
8840,36
8841,13
8842,116
8843,108
8844,78
8845,22
8846,1
8847,22
8848,108
8849,108
8850,97
8851,22
8852,28
8853,59
8854,72
8855,127
8856,125
8857,2
8858,125
8859,126
8860,22
8861,3
8862,1
8863,100
8864,62
8865,87
8866,118
8867,61
8868,33
8869,52
8870,87
8871,105
8872,53
8873,1
8874,71
8875,1
8876,111
8877,101
8878,110
8879,82
8880,53
8881,76
8882,102
8883,22
8884,25
8885,57
8886,20
8887,71
8888,91
8889,66
8890,126
8891,22
8892,65
8893,87
8894,120
8895,113
8896,6
8897,82
8898,1
8899,4
8900,62
8901,127
8902,53
8903,125
8904,63
8905,34
8906,124
8907,37
8908,16
8909,34
8910,95
8911,70
8912,100
8913,22
8914,94
8915,15
8916,1
8917,48
8918,108
8919,22
8920,98
8921,44
8922,1
8923,117
8924,82
8925,114
8926,126
8927,66
8928,94
8929,126
8930,9
8931,56
8932,87
8933,99
8934,70
8935,59
8936,120
8937,75
8938,86
8939,56
8940,72
8941,114
8942,87
8943,45
8944,15
8945,69
8946,71
8947,48
8948,78
8949,59
8950,15
8951,125
8952,20
8953,94
8954,70
8955,114
8956,112
8957,64
8958,36
8959,68
8960,42
8961,79
8962,4
8963,60
8964,71
8965,76
8966,59
8967,33
8968,101
8969,121
8970,82
8971,52
8972,29
8973,62
8974,1
8975,87
8976,122
8977,62
8978,95
8979,111
8980,42
8981,50
8982,24
8983,28
8984,95
8985,89
8986,95
8987,9
8988,52
8989,83
8990,48
8991,60
8992,95
8993,60
8994,94
8995,45
8996,14
8997,41
8998,10
8999,16
9000,25
9001,76
9002,56
9003,23
9004,98
9005,26
9006,60
9007,22
9008,78
9009,38
9010,82
9011,124
9012,15
9013,97
9014,97
9015,112
9016,61
9017,36
9018,112
9019,2
9020,48
9021,99
9022,9
9023,1
9024,77
9025,108
9026,51
9027,126
9028,6
9029,101
9030,59
9031,45
9032,33
9033,87
9034,93
9035,15
9036,78
9037,70
9038,15
9039,2
9040,94
9041,94
9042,97
9043,71
9044,14
9045,33
9046,22
9047,1
9048,72
9049,119
9050,44
9051,101
9052,94
9053,7
9054,71
9055,10
9056,53
9057,80
9058,51
9059,97
9060,12
9061,94
9062,67
9063,1
9064,70
9065,82
9066,45
9067,125
9068,56
9069,94
9070,27
9071,22
9072,74
9073,21
9074,45
9075,34
9076,74
9077,74
9078,45
9079,113
9080,2
9081,28
9082,4
9083,69
9084,93
9085,112
9086,14
9087,108
9088,3
9089,71
9090,15
9091,79
9092,50
9093,15
9094,112
9095,55
9096,68
9097,112
9098,50
9099,126
9100,99
9101,44
9102,104
9103,75
9104,102
9105,65
9106,101
9107,89
9108,52
9109,69
9110,109
9111,4
9112,88
9113,94
9114,126
9115,60
9116,19
9117,53
9118,24
9119,53
9120,36
9121,49
9122,15
9123,59
9124,62
9125,22
9126,49
9127,2
9128,101
9129,4
9130,81
9131,41
9132,11
9133,111
9134,63
9135,122
9136,63
9137,127
9138,56
9139,79
9140,24
9141,65
9142,45
9143,44
9144,101
9145,22
9146,2
9147,101
9148,82
9149,22
9150,6
9151,4
9152,1
9153,40
9154,62
9155,77
9156,101
9157,126
9158,74
9159,50
9160,124
9161,84
9162,57
9163,85
9164,53
9165,59
9166,23
9167,53
9168,126
9169,15
9170,120
9171,22
9172,84
9173,24
9174,38
9175,63
9176,22
9177,108
9178,44
9179,109
9180,14
9181,124
9182,61
9183,29
9184,43
9185,100
9186,81
9187,49
9188,88
9189,116
9190,36
9191,59
9192,15
9193,1
9194,100
9195,59
9196,68
9197,1
9198,25
9199,59
9200,70
9201,34
9202,43
9203,24
9204,107
9205,105
9206,59
9207,43
9208,67
9209,124
9210,29
9211,109
9212,20
9213,62
9214,45
9215,121
9216,50
9217,1
9218,94
9219,127
9220,102
9221,86
9222,94
9223,104
9224,16
9225,102
9226,108
9227,124
9228,119
9229,73
9230,36
9231,22
9232,126
9233,49
9234,53
9235,40
9236,15
9237,30
9238,85
9239,74
9240,66
9241,42
9242,15
9243,108
9244,38
9245,75
9246,123
9247,52
9248,15
9249,87
9250,123
9251,99
9252,15
9253,16
9254,101
9255,102
9256,105
9257,63
9258,15
9259,3
9260,51
9261,63
9262,1
9263,94
9264,49
9265,22
9266,120
9267,120
9268,71
9269,52
9270,88
9271,92
9272,94
9273,126
9274,34
9275,101
9276,123
9277,9
9278,1
9279,103
9280,29
9281,114
9282,85
9283,125
9284,108
9285,65
9286,108
9287,110
9288,41
9289,36
9290,75
9291,94
9292,1
9293,94
9294,112
9295,59
9296,97
9297,101
9298,44
9299,28
9300,24
9301,19
9302,4
9303,68
9304,1
9305,78
9306,97
9307,10
9308,87
9309,70
9310,82
9311,11
9312,75
9313,59
9314,28
9315,114
9316,69
9317,112
9318,4
9319,72
9320,1
9321,87
9322,59
9323,122
9324,31
9325,94
9326,37
9327,74
9328,127
9329,126
9330,31
9331,1
9332,22
9333,108
9334,3
9335,55
9336,56
9337,59
9338,44
9339,22
9340,1
9341,22
9342,97
9343,1
9344,105
9345,95
9346,103
9347,70
9348,82
9349,97
9350,71
9351,71
9352,81
9353,27
9354,103
9355,60
9356,28
9357,87
9358,25
9359,50
9360,94
9361,53
9362,22
9363,59
9364,60
9365,12
9366,74
9367,34
9368,100
9369,59
9370,22
9371,74
9372,94
9373,37
9374,2
9375,101
9376,60
9377,82
9378,95
9379,51
9380,94
9381,103
9382,108
9383,55
9384,75
9385,35
9386,60
9387,42
9388,106
9389,1
9390,127
9391,125
9392,42
9393,70
9394,76
9395,71
9396,61
9397,1
9398,120
9399,120
9400,106
9401,114
9402,88
9403,53
9404,79
9405,82
9406,63
9407,11
9408,33
9409,127
9410,63
9411,59
9412,90
9413,31
9414,4
9415,66
9416,79
9417,106
9418,126
9419,25
9420,60
9421,68
9422,12
9423,45
9424,127
9425,15
9426,6
9427,14
9428,94
9429,91
9430,14
9431,75
9432,52
9433,1
9434,15
9435,22
9436,113
9437,4
9438,38
9439,68
9440,126
9441,98
9442,110
9443,71
9444,92
9445,50
9446,1
9447,71
9448,61
9449,74
9450,61
9451,14
9452,50
9453,106
9454,79
9455,22
9456,92
9457,96
9458,48
9459,103
9460,81
9461,10
9462,72
9463,108
9464,56
9465,119
9466,31
9467,15
9468,101
9469,106
9470,52
9471,44
9472,50
9473,71
9474,48
9475,15
9476,70
9477,1
9478,28
9479,20
9480,9
9481,58
9482,53
9483,117
9484,108
9485,50
9486,31
9487,45
9488,52
9489,50
9490,34
9491,105
9492,97
9493,114
9494,49
9495,3
9496,59
9497,2
9498,59
9499,108
9500,87
9501,32
9502,12
9503,78
9504,36
9505,37
9506,88
9507,112
9508,94
9509,87
9510,113
9511,67
9512,21
9513,107
9514,55
9515,61
9516,106
9517,70
9518,102
9519,94
9520,38
9521,2
9522,53
9523,94
9524,65
9525,79
9526,51
9527,42
9528,109
9529,71
9530,1
9531,45
9532,31
9533,106
9534,6
9535,126
9536,120
9537,103
9538,45
9539,15
9540,42
9541,27
9542,77
9543,72
9544,1
9545,58
9546,28
9547,82
9548,94
9549,74
9550,57
9551,25
9552,11
9553,20
9554,45
9555,119
9556,70
9557,1
9558,90
9559,20
9560,49
9561,68
9562,22
9563,1
9564,87
9565,97
9566,37
9567,26
9568,66
9569,62
9570,50
9571,61
9572,41
9573,26
9574,45
9575,27
9576,71
9577,20
9578,109
9579,70
9580,121
9581,9
9582,33
9583,65
9584,60
9585,112
9586,12
9587,22
9588,113
9589,102
9590,15
9591,22
9592,127
9593,70
9594,59
9595,1
9596,12
9597,82
9598,87
9599,73
9600,16
9601,12
9602,4
9603,112
9604,64
9605,78
9606,7
9607,22
9608,80
9609,77
9610,71
9611,62
9612,14
9613,15
9614,43
9615,90
9616,119
9617,22
9618,99
9619,81
9620,107
9621,87
9622,61
9623,102
9624,15
9625,31
9626,2
9627,77
9628,92
9629,12
9630,57
9631,98
9632,81
9633,25
9634,100
9635,125
9636,120
9637,22
9638,105
9639,94
9640,36
9641,73
9642,14
9643,108
9644,1
9645,50
9646,60
9647,12
9648,120
9649,126
9650,14
9651,50
9652,53
9653,22
9654,114
9655,21
9656,108
9657,71
9658,59
9659,123
9660,52
9661,70
9662,118
9663,12
9664,110
9665,33
9666,120
9667,68
9668,40
9669,46
9670,53
9671,59
9672,111
9673,101
9674,99
9675,14
9676,94
9677,97
9678,19
9679,66
9680,117
9681,59
9682,27
9683,59
9684,19
9685,87
9686,55
9687,63
9688,64
9689,57
9690,112
9691,59
9692,94
9693,42
9694,82
9695,22
9696,82
9697,18
9698,124
9699,110
9700,22
9701,94
9702,58
9703,98
9704,45
9705,102
9706,125
9707,112
9708,101
9709,82
9710,94
9711,96
9712,59
9713,22
9714,59
9715,108
9716,70
9717,28
9718,9
9719,4
9720,104
9721,28
9722,78
9723,94
9724,117
9725,22
9726,66
9727,124
9728,75
9729,103
9730,69
9731,38
9732,86
9733,80
9734,30
9735,94
9736,59
9737,68
9738,87
9739,66
9740,126
9741,77
9742,82
9743,124
9744,76
9745,81
9746,78
9747,124
9748,56
9749,50
9750,15
9751,79
9752,1
9753,56
9754,70
9755,62
9756,28
9757,40
9758,1
9759,66
9760,33
9761,20
9762,65
9763,95
9764,87
9765,45
9766,66
9767,24
9768,1
9769,1
9770,15
9771,12
9772,14
9773,102
9774,94
9775,42
9776,24
9777,109
9778,36
9779,11
9780,33
9781,56
9782,52
9783,31
9784,73
9785,24
9786,26
9787,64
9788,108
9789,78
9790,107
9791,41
9792,108
9793,113
9794,76
9795,4
9796,1
9797,7
9798,126
9799,114
9800,94
9801,108
9802,81
9803,117
9804,23
9805,49
9806,31
9807,61
9808,126
9809,85
9810,59
9811,13
9812,65
9813,91
9814,123
9815,9
9816,98
9817,120
9818,2
9819,2
9820,61
9821,71
9822,33
9823,12
9824,61
9825,22
9826,12
9827,78
9828,1
9829,117
9830,1
9831,74
9832,19
9833,88
9834,94
9835,101
9836,115
9837,47
9838,25
9839,48
9840,51
9841,87
9842,87
9843,94
9844,16
9845,45
9846,74
9847,31
9848,126
9849,120
9850,79
9851,74
9852,21
9853,59
9854,34
9855,126
9856,32
9857,24
9858,45
9859,85
9860,65
9861,67
9862,53
9863,97
9864,119
9865,15
9866,53
9867,22
9868,22
9869,45
9870,125
9871,2
9872,47
9873,94
9874,103
9875,45
9876,53
9877,126
9878,21
9879,43
9880,15
9881,33
9882,126
9883,103
9884,120
9885,50
9886,111
9887,69
9888,60
9889,69
9890,19
9891,15
9892,113
9893,24
9894,50
9895,24
9896,2
9897,108
9898,43
9899,94
9900,25
9901,75
9902,107
9903,63
9904,1
9905,64
9906,94
9907,22
9908,71
9909,59
9910,14
9911,114
9912,75
9913,49
9914,89
9915,101
9916,32
9917,49
9918,1
9919,70
9920,64
9921,106
9922,41
9923,109
9924,16
9925,12
9926,113
9927,81
9928,22
9929,34
9930,113
9931,124
9932,89
9933,126
9934,24
9935,47
9936,50
9937,108
9938,120
9939,20
9940,103
9941,82
9942,29
9943,31
9944,26
9945,75
9946,76
9947,76
9948,78
9949,68
9950,70
9951,87
9952,52
9953,28
9954,122
9955,11
9956,41
9957,103
9958,108
9959,1
9960,2
9961,103
9962,102
9963,79
9964,119
9965,83
9966,124
9967,30
9968,94
9969,85
9970,1
9971,124
9972,92
9973,114
9974,114
9975,22
9976,123
9977,62
9978,70
9979,50
9980,75
9981,1
9982,66
9983,62
9984,70
9985,24
9986,14
9987,37
9988,18
9989,15
9990,71
9991,58
9992,76
9993,113
9994,108
9995,22
9996,27
9997,15
9998,4
9999,116
10000,85
10001,99
10002,56
10003,42
10004,92
10005,52
10006,62
10007,32
10008,106
10009,12
10010,106
10011,27
10012,55
10013,42
10014,122
10015,38
10016,86
10017,127
10018,62
10019,120
10020,126
10021,101
10022,26
10023,70
10024,31
10025,2
10026,36
10027,123
10028,50
10029,15
10030,28
10031,30
10032,56
10033,1
10034,9
10035,110
10036,112
10037,1
10038,63
10039,40
10040,40
10041,94
10042,14
10043,33
10044,2
10045,88
10046,82
10047,90
10048,41
10049,69
10050,62
10051,120
10052,70
10053,82
10054,22
10055,56
10056,67
10057,67
10058,123
10059,93
10060,15
10061,40
10062,28
10063,22
10064,53
10065,103
10066,2
10067,126
10068,91
10069,122
10070,108
10071,44
10072,22
10073,103
10074,2
10075,115
10076,48
10077,40
10078,92
10079,108
10080,33
10081,78
10082,94
10083,94
10084,70
10085,46
10086,23
10087,123
10088,52
10089,45
10090,1
10091,24
10092,53
10093,68
10094,57
10095,2
10096,45
10097,42
10098,56
10099,103
10100,26
10101,16
10102,60
10103,101
10104,50
10105,28
10106,77
10107,22
10108,127
10109,22
10110,79
10111,125
10112,48
10113,68
10114,22
10115,24
10116,71
10117,78
10118,63
10119,33
10120,86
10121,120
10122,43
10123,82
10124,101
10125,90
10126,59
10127,75
10128,61
10129,89
10130,64
10131,34
10132,63
10133,14
10134,69
10135,26
10136,49
10137,24
10138,82
10139,71
10140,66
10141,45
10142,70
10143,78
10144,1
10145,107
10146,82
10147,119
10148,68
10149,84
10150,103
10151,83
10152,3
10153,59
10154,123
10155,121
10156,2
10157,1
10158,94
10159,87
10160,109
10161,126
10162,14
10163,50
10164,72
10165,74
10166,82
10167,1
10168,108
10169,77
10170,56
10171,118
10172,79
10173,107
10174,106
10175,82
10176,87
10177,28
10178,21
10179,82
10180,22
10181,43
10182,74
10183,106
10184,87
10185,57
10186,106
10187,61
10188,62
10189,93
10190,127
10191,98
10192,16
10193,70
10194,53
10195,1
10196,97
10197,3
10198,79
10199,14
10200,20
10201,126
10202,55
10203,22
10204,61
10205,45
10206,82
10207,1
10208,1
10209,127
10210,88
10211,1
10212,22
10213,108
10214,29
10215,16
10216,116
10217,113
10218,125
10219,71
10220,100
10221,45
10222,124
10223,53
10224,41
10225,70
10226,78
10227,61
10228,16
10229,61
10230,70
10231,50
10232,1
10233,1
10234,50
10235,3
10236,48
10237,121
10238,75
10239,22
10240,1
10241,34
10242,95
10243,53
10244,16
10245,62
10246,3
10247,45
10248,103
10249,22
10250,106
10251,53
10252,53
10253,87
10254,121
10255,108
10256,45
10257,53
10258,76
10259,109
10260,67
10261,94
10262,71
10263,25
10264,94
10265,64
10266,4
10267,48
10268,100
10269,65
10270,109
10271,64
10272,36
10273,28
10274,49
10275,66
10276,69
10277,65
10278,95
10279,75
10280,95
10281,102
10282,99
10283,31
10284,66
10285,71
10286,127
10287,124
10288,60
10289,35
10290,53
10291,68
10292,126
10293,111
10294,108
10295,12
10296,2
10297,108
10298,71
10299,52
10300,63
10301,113
10302,17
10303,109
10304,14
10305,62
10306,15
10307,24
10308,33
10309,35
10310,119
10311,50
10312,26
10313,65
10314,120
10315,61
10316,59
10317,93
10318,120
10319,75
10320,77
10321,102
10322,60
10323,96
10324,48
10325,59
10326,3
10327,1
10328,81
10329,70
10330,101
10331,75
10332,127
10333,7
10334,8
10335,50
10336,13
10337,75
10338,121
10339,122
10340,61
10341,69
10342,88
10343,92
10344,103
10345,22
10346,64
10347,55
10348,94
10349,82
10350,60
10351,65
10352,126
10353,1
10354,59
10355,108
10356,106
10357,36
10358,19
10359,125
10360,70
10361,103
10362,127
10363,56
10364,94
10365,102
10366,45
10367,92
10368,112
10369,19
10370,32
10371,95
10372,50
10373,59
10374,3
10375,126
10376,59
10377,80
10378,108
10379,31
10380,50
10381,22
10382,14
10383,33
10384,52
10385,37
10386,3
10387,28
10388,33
10389,127
10390,85
10391,61
10392,49
10393,28
10394,85
10395,56
10396,90
10397,50
10398,114
10399,36
10400,103
10401,66
10402,3
10403,15
10404,78
10405,25
10406,72
10407,60
10408,125
10409,64
10410,1
10411,107
10412,49
10413,19
10414,49
10415,31
10416,30
10417,11
10418,50
10419,126
10420,92
10421,33
10422,46
10423,75
10424,122
10425,108
10426,107
10427,41
10428,24
10429,105
10430,55
10431,56
10432,113
10433,3
10434,19
10435,107
10436,77
10437,106
10438,82
10439,12
10440,127
10441,53
10442,126
10443,71
10444,24
10445,22
10446,111
10447,103
10448,126
10449,125
10450,33
10451,87
10452,91
10453,108
10454,111
10455,77
10456,70
10457,15
10458,37
10459,101
10460,75
10461,126
10462,34
10463,108
10464,19
10465,33
10466,127
10467,77
10468,63
10469,12
10470,52
10471,24
10472,15
10473,45
10474,53
10475,42
10476,121
10477,86
10478,64
10479,62
10480,62
10481,50
10482,88
10483,31
10484,19
10485,79
10486,120
10487,71
10488,123
10489,22
10490,15
10491,42
10492,103
10493,14
10494,110
10495,53
10496,12
10497,124
10498,49
10499,87
10500,110
10501,101
10502,44
10503,108
10504,7
10505,82
10506,79
10507,1
10508,22
10509,34
10510,100
10511,111
10512,61
10513,8
10514,94
10515,36
10516,64
10517,117
10518,87
10519,127
10520,55
10521,66
10522,70
10523,94
10524,126
10525,59
10526,89
10527,4
10528,15
10529,80
10530,22
10531,87
10532,113
10533,12
10534,1
10535,11
10536,125
10537,52
10538,92
10539,74
10540,1
10541,61
10542,53
10543,15
10544,24
10545,108
10546,49
10547,108
10548,2
10549,108
10550,95
10551,68
10552,63
10553,27
10554,74
10555,113
10556,66
10557,59
10558,78
10559,71
10560,45
10561,65
10562,107
10563,74
10564,53
10565,28
10566,120
10567,36
10568,95
10569,3
10570,6
10571,87
10572,96
10573,81
10574,60
10575,64
10576,125
10577,114
10578,87
10579,104
10580,114
10581,19
10582,44
10583,44
10584,13
10585,61
10586,12
10587,50
10588,14
10589,118
10590,101
10591,94
10592,64
10593,122
10594,115
10595,10
10596,10
10597,106
10598,94
10599,115
10600,12
10601,2
10602,37
10603,59
10604,1
10605,1
10606,117
10607,2
10608,11
10609,48
10610,56
10611,104
10612,92
10613,126
10614,60
10615,126
10616,31
10617,113
10618,99
10619,125
10620,15
10621,4
10622,62
10623,75
10624,45
10625,114
10626,62
10627,1
10628,19
10629,126
10630,126
10631,110
10632,33
10633,111
10634,61
10635,89
10636,33
10637,102
10638,19
10639,101
10640,53
10641,31
10642,15
10643,4
10644,1
10645,110
10646,63
10647,101
10648,96
10649,103
10650,95
10651,28
10652,104
10653,109
10654,12
10655,70
10656,126
10657,7
10658,66
10659,14
10660,87
10661,42
10662,70
10663,103
10664,66
10665,99
10666,79
10667,94
10668,1
10669,103
10670,100
10671,110
10672,70
10673,69
10674,78
10675,120
10676,48
10677,40
10678,48
10679,71
10680,81
10681,114
10682,56
10683,88
10684,25
10685,98
10686,1
10687,1
10688,51
10689,99
10690,52
10691,88
10692,15
10693,41
10694,22
10695,124
10696,51
10697,50
10698,11
10699,42
10700,118
10701,80
10702,84
10703,40
10704,103
10705,82
10706,59
10707,82
10708,1
10709,60
10710,126
10711,75
10712,59
10713,15
10714,126
10715,75
10716,70
10717,53
10718,70
10719,63
10720,20
10721,70
10722,28
10723,22
10724,59
10725,108
10726,50
10727,61
10728,111
10729,15
10730,78
10731,108
10732,63
10733,44
10734,33
10735,67
10736,45
10737,81
10738,60
10739,87
10740,78
10741,119
10742,80
10743,33
10744,1
10745,34
10746,99
10747,82
10748,101
10749,93
10750,53
10751,123
10752,70
10753,112
10754,51
10755,1
10756,60
10757,87
10758,22
10759,22
10760,101
10761,123
10762,53
10763,95
10764,3
10765,50
10766,26
10767,103
10768,59
10769,14
10770,30
10771,44
10772,99
10773,40
10774,82
10775,86
10776,53
10777,108
10778,53
10779,1
10780,59
10781,1
10782,34
10783,86
10784,110
10785,22
10786,21
10787,66
10788,45
10789,103
10790,24
10791,70
10792,51
10793,48
10794,126
10795,71
10796,84
10797,35
10798,9
10799,44
10800,22
10801,97
10802,19
10803,12
10804,117
10805,65
10806,61
10807,6
10808,81
10809,59
10810,51
10811,62
10812,33
10813,72
10814,23
10815,108
10816,120
10817,1
10818,52
10819,88
10820,106
10821,106
10822,112
10823,18
10824,61
10825,15
10826,61
10827,34
10828,2
10829,56
10830,114
10831,111
10832,58
10833,22
10834,44
10835,1
10836,61
10837,33
10838,36
10839,124
10840,124
10841,108
10842,111
10843,18
10844,108
10845,62
10846,74
10847,29
10848,102
10849,74
10850,43
10851,44
10852,113
10853,16
10854,25
10855,14
10856,101
10857,123
10858,116
10859,59
10860,125
10861,31
10862,108
10863,125
10864,50
10865,24
10866,34
10867,124
10868,33
10869,99
10870,59
10871,1
10872,79
10873,86
10874,61
10875,13
10876,79
10877,13
10878,87
10879,71
10880,79
10881,103
10882,24
10883,22
10884,71
10885,6
10886,70
10887,71
10888,1
10889,53
10890,108
10891,69
10892,88
10893,52
10894,2
10895,107
10896,99
10897,40
10898,113
10899,103
10900,59
10901,82
10902,59
10903,63
10904,88
10905,70
10906,63
10907,45
10908,16
10909,59
10910,66
10911,70
10912,65
10913,82
10914,15
10915,111
10916,106
10917,46
10918,122
10919,67
10920,2
10921,111
10922,12
10923,66
10924,117
10925,45
10926,92
10927,50
10928,98
10929,78
10930,48
10931,82
10932,100
10933,49
10934,112
10935,107
10936,53
10937,2
10938,75
10939,26
10940,59
10941,22
10942,126
10943,26
10944,14
10945,25
10946,82
10947,114
10948,96
10949,24
10950,82
10951,108
10952,61
10953,81
10954,33
10955,19
10956,45
10957,87
10958,41
10959,9
10960,33
10961,102
10962,45
10963,69
10964,1
10965,124
10966,101
10967,60
10968,40
10969,1
10970,98
10971,22
10972,64
10973,101
10974,1
10975,29
10976,57
10977,44
10978,63
10979,62
10980,41
10981,59
10982,4
10983,98
10984,62
10985,126
10986,22
10987,84
10988,100
10989,58
10990,59
10991,4
10992,76
10993,108
10994,49
10995,63
10996,19
10997,61
10998,79
10999,126
11000,1
11001,51
11002,61
11003,33
11004,79
11005,111
11006,16
11007,53
11008,103
11009,63
11010,15
11011,73
11012,82
11013,25
11014,12
11015,42
11016,92
11017,123
11018,59
11019,101
11020,59
11021,27
11022,86
11023,73
11024,62
11025,1
11026,103
11027,98
11028,22
11029,102
11030,44
11031,53
11032,22
11033,103
11034,67
11035,59
11036,53
11037,1
11038,68
11039,64
11040,24
11041,1
11042,15
11043,16
11044,94
11045,45
11046,127
11047,16
11048,49
11049,64
11050,79
11051,94
11052,109
11053,1
11054,62
11055,127
11056,108
11057,24
11058,15
11059,30
11060,33
11061,2
11062,40
11063,108
11064,70
11065,53
11066,12
11067,79
11068,90
11069,70
11070,26
11071,1
11072,101
11073,61
11074,82
11075,63
11076,56
11077,87
11078,88
11079,65
11080,101
11081,22
11082,103
11083,81
11084,85
11085,127
11086,27
11087,49
11088,1
11089,44
11090,52
11091,32
11092,114
11093,80
11094,60
11095,9
11096,15
11097,33
11098,2
11099,97
11100,2
11101,22
11102,27
11103,116
11104,53
11105,77
11106,68
11107,114
11108,106
11109,26
11110,120
11111,59
11112,86
11113,59
11114,66
11115,119
11116,6
11117,14
11118,102
11119,100
11120,87
11121,74
11122,102
11123,22
11124,82
11125,14
11126,22
11127,92
11128,94
11129,56
11130,9
11131,59
11132,83
11133,119
11134,66
11135,59
11136,125
11137,59
11138,44
11139,11
11140,15
11141,31
11142,14
11143,87
11144,75
11145,1
11146,95
11147,79
11148,51
11149,82
11150,72
11151,59
11152,28
11153,119
11154,22
11155,53
11156,112
11157,25
11158,75
11159,24
11160,59
11161,126
11162,94
11163,19
11164,62
11165,101
11166,76
11167,28
11168,16
11169,94
11170,100
11171,102
11172,108
11173,71
11174,60
11175,50
11176,33
11177,42
11178,74
11179,24
11180,120
11181,120
11182,15
11183,100
11184,70
11185,70
11186,66
11187,12
11188,120
11189,2
11190,124
11191,94
11192,79
11193,31
11194,122
11195,55
11196,12
11197,19
11198,103
11199,61
11200,106
11201,115
11202,98
11203,14
11204,22
11205,7
11206,43
11207,127
11208,64
11209,94
11210,12
11211,14
11212,4
11213,109
11214,50
11215,22
11216,121
11217,114
11218,69
11219,75
11220,52
11221,15
11222,101
11223,50
11224,12
11225,22
11226,101
11227,61
11228,87
11229,66
11230,101
11231,4
11232,109
11233,60
11234,31
11235,101
11236,15
11237,56
11238,1
11239,58
11240,79
11241,37
11242,66
11243,110
11244,82
11245,87
11246,74
11247,93
11248,74
11249,45
11250,42
11251,61
11252,22
11253,82
11254,15
11255,15
11256,126
11257,100
11258,23
11259,126
11260,106
11261,110
11262,1
11263,15
11264,11
11265,79
11266,99
11267,126
11268,59
11269,24
11270,89
11271,114
11272,99
11273,46
11274,3
11275,79
11276,87
11277,94
11278,94
11279,15
11280,82
11281,27
11282,100
11283,16
11284,108
11285,77
11286,114
11287,120
11288,1
11289,64
11290,56
11291,52
11292,89
11293,2
11294,94
11295,101
11296,34
11297,85
11298,90
11299,27
11300,15
11301,87
11302,29
11303,98
11304,87
11305,103
11306,13
11307,50
11308,12
11309,69
11310,88
11311,125
11312,87
11313,124
11314,44
11315,120
11316,122
11317,53
11318,72
11319,12
11320,15
11321,20
11322,3
11323,9
11324,103
11325,103
11326,114
11327,87
11328,103
11329,83
11330,53
11331,101
11332,15
11333,9
11334,68
11335,45
11336,71
11337,27
11338,11
11339,77
11340,51
11341,7
11342,87
11343,85
11344,108
11345,61
11346,31
11347,56
11348,13
11349,72
11350,59
11351,94
11352,45
11353,34
11354,61
11355,120
11356,101
11357,125
11358,126
11359,42
11360,44
11361,101
11362,27
11363,16
11364,108
11365,3
11366,85
11367,126
11368,31
11369,34
11370,63
11371,62
11372,116
11373,121
11374,36
11375,52
11376,7
11377,7
11378,32
11379,50
11380,86
11381,13
11382,32
11383,79
11384,32
11385,115
11386,126
11387,55
11388,92
11389,33
11390,74
11391,100
