id,predicted
8594,122
8595,91
8596,26
8597,111
8598,1
8599,1
8600,5
8601,77
8602,124
8603,50
8604,11
8605,31
8606,64
8607,21
8608,41
8609,88
8610,6
8611,33
8612,62
8613,17
8614,120
8615,90
8616,40
8617,13
8618,88
8619,50
8620,7
8621,13
8622,86
8623,22
8624,9
8625,118
8626,13
8627,1
8628,16
8629,124
8630,101
8631,39
8632,91
8633,85
8634,19
8635,126
8636,62
8637,126
8638,60
8639,41
8640,13
8641,86
8642,79
8643,62
8644,24
8645,90
8646,23
8647,91
8648,116
8649,79
8650,86
8651,117
8652,88
8653,44
8654,68
8655,90
8656,89
8657,2
8658,102
8659,106
8660,1
8661,86
8662,48
8663,86
8664,23
8665,62
8666,85
8667,106
8668,104
8669,106
8670,53
8671,96
8672,62
8673,68
8674,107
8675,1
8676,15
8677,103
8678,85
8679,64
8680,101
8681,101
8682,79
8683,62
8684,76
8685,64
8686,41
8687,58
8688,30
8689,102
8690,108
8691,55
8692,42
8693,114
8694,106
8695,33
8696,23
8697,55
8698,49
8699,79
8700,16
8701,11
8702,59
8703,57
8704,106
8705,10
8706,83
8707,57
8708,126
8709,5
8710,48
8711,1
8712,81
8713,91
8714,79
8715,48
8716,75
8717,4
8718,81
8719,57
8720,109
8721,23
8722,121
8723,68
8724,12
8725,63
8726,68
8727,69
8728,22
8729,59
8730,23
8731,94
8732,124
8733,90
8734,26
8735,1
8736,112
8737,117
8738,38
8739,84
8740,109
8741,113
8742,101
8743,27
8744,80
8745,7
8746,63
8747,62
8748,24
8749,91
8750,1
8751,32
8752,21
8753,97
8754,45
8755,109
8756,62
8757,65
8758,13
8759,78
8760,14
8761,55
8762,111
8763,62
8764,20
8765,19
8766,124
8767,127
8768,38
8769,98
8770,30
8771,35
8772,55
8773,107
8774,57
8775,27
8776,39
8777,121
8778,20
8779,20
8780,23
8781,78
8782,21
8783,67
8784,41
8785,111
8786,83
8787,87
8788,75
8789,124
8790,102
8791,95
8792,44
8793,112
8794,57
8795,70
8796,59
8797,10
8798,41
8799,106
8800,109
8801,85
8802,106
8803,41
8804,19
8805,106
8806,26
8807,1
8808,109
8809,81
8810,75
8811,45
8812,13
8813,75
8814,118
8815,1
8816,1
8817,43
8818,96
8819,11
8820,24
8821,48
8822,86
8823,111
8824,50
8825,1
8826,71
8827,75
8828,94
8829,65
8830,53
8831,1
8832,108
8833,88
8834,127
8835,95
8836,74
8837,126
8838,5
8839,72
8840,35
8841,30
8842,115
8843,4
8844,77
8845,21
8846,1
8847,54
8848,89
8849,107
8850,20
8851,65
8852,27
8853,125
8854,71
8855,126
8856,124
8857,1
8858,124
8859,125
8860,21
8861,103
8862,1
8863,124
8864,61
8865,117
8866,117
8867,102
8868,10
8869,51
8870,86
8871,53
8872,50
8873,1
8874,70
8875,1
8876,110
8877,100
8878,109
8879,126
8880,36
8881,75
8882,101
8883,21
8884,24
8885,24
8886,19
8887,70
8888,90
8889,101
8890,102
8891,21
8892,64
8893,86
8894,119
8895,66
8896,5
8897,59
8898,1
8899,3
8900,84
8901,126
8902,13
8903,124
8904,62
8905,33
8906,64
8907,36
8908,15
8909,110
8910,94
8911,69
8912,48
8913,119
8914,95
8915,62
8916,1
8917,13
8918,107
8919,62
8920,107
8921,43
8922,67
8923,116
8924,126
8925,117
8926,125
8927,101
8928,41
8929,125
8930,26
8931,55
8932,86
8933,98
8934,9
8935,21
8936,24
8937,41
8938,90
8939,55
8940,71
8941,1
8942,86
8943,20
8944,102
8945,68
8946,70
8947,47
8948,77
8949,98
8950,14
8951,124
8952,19
8953,85
8954,116
8955,105
8956,111
8957,63
8958,35
8959,67
8960,41
8961,106
8962,3
8963,19
8964,70
8965,75
8966,42
8967,32
8968,9
8969,114
8970,126
8971,106
8972,57
8973,23
8974,1
8975,107
8976,121
8977,54
8978,94
8979,110
8980,41
8981,71
8982,23
8983,36
8984,94
8985,88
8986,94
8987,8
8988,6
8989,60
8990,47
8991,120
8992,94
8993,126
8994,29
8995,85
8996,13
8997,40
8998,1
8999,15
9000,115
9001,75
9002,55
9003,62
9004,97
9005,42
9006,59
9007,21
9008,77
9009,37
9010,81
9011,64
9012,62
9013,96
9014,96
9015,111
9016,1
9017,35
9018,111
9019,1
9020,47
9021,98
9022,8
9023,1
9024,45
9025,4
9026,50
9027,125
9028,5
9029,100
9030,58
9031,85
9032,64
9033,107
9034,92
9035,14
9036,77
9037,85
9038,62
9039,53
9040,110
9041,92
9042,83
9043,89
9044,13
9045,64
9046,62
9047,1
9048,71
9049,118
9050,43
9051,100
9052,20
9053,6
9054,33
9055,9
9056,96
9057,79
9058,83
9059,36
9060,11
9061,90
9062,66
9063,1
9064,85
9065,81
9066,85
9067,97
9068,55
9069,57
9070,26
9071,21
9072,26
9073,20
9074,85
9075,127
9076,81
9077,26
9078,44
9079,112
9080,1
9081,27
9082,21
9083,68
9084,121
9085,111
9086,52
9087,107
9088,2
9089,70
9090,14
9091,78
9092,49
9093,62
9094,111
9095,54
9096,67
9097,111
9098,1
9099,21
9100,98
9101,55
9102,103
9103,24
9104,24
9105,67
9106,85
9107,88
9108,51
9109,68
9110,38
9111,3
9112,87
9113,93
9114,125
9115,89
9116,111
9117,13
9118,12
9119,52
9120,35
9121,48
9122,62
9123,127
9124,60
9125,21
9126,72
9127,19
9128,100
9129,3
9130,80
9131,40
9132,10
9133,110
9134,62
9135,1
9136,22
9137,126
9138,55
9139,71
9140,110
9141,64
9142,20
9143,43
9144,9
9145,91
9146,68
9147,85
9148,72
9149,20
9150,5
9151,3
9152,1
9153,39
9154,61
9155,76
9156,100
9157,14
9158,105
9159,53
9160,64
9161,83
9162,31
9163,84
9164,71
9165,58
9166,62
9167,13
9168,125
9169,62
9170,119
9171,21
9172,83
9173,23
9174,37
9175,102
9176,21
9177,117
9178,43
9179,38
9180,13
9181,64
9182,41
9183,28
9184,42
9185,19
9186,71
9187,48
9188,87
9189,115
9190,35
9191,1
9192,62
9193,1
9194,19
9195,46
9196,67
9197,1
9198,24
9199,89
9200,21
9201,125
9202,42
9203,27
9204,106
9205,104
9206,58
9207,39
9208,66
9209,64
9210,62
9211,38
9212,19
9213,85
9214,21
9215,120
9216,111
9217,1
9218,41
9219,126
9220,101
9221,85
9222,79
9223,103
9224,15
9225,101
9226,107
9227,64
9228,118
9229,72
9230,35
9231,91
9232,7
9233,26
9234,52
9235,39
9236,14
9237,29
9238,84
9239,101
9240,39
9241,41
9242,7
9243,107
9244,37
9245,74
9246,122
9247,6
9248,3
9249,86
9250,122
9251,98
9252,13
9253,15
9254,55
9255,101
9256,104
9257,18
9258,62
9259,2
9260,6
9261,18
9262,1
9263,20
9264,72
9265,17
9266,37
9267,119
9268,55
9269,6
9270,53
9271,57
9272,90
9273,62
9274,33
9275,9
9276,106
9277,71
9278,1
9279,7
9280,22
9281,89
9282,84
9283,124
9284,107
9285,64
9286,4
9287,75
9288,40
9289,64
9290,74
9291,79
9292,0
9293,90
9294,111
9295,116
9296,52
9297,110
9298,43
9299,27
9300,23
9301,127
9302,5
9303,67
9304,1
9305,65
9306,7
9307,9
9308,86
9309,69
9310,26
9311,76
9312,74
9313,41
9314,85
9315,52
9316,68
9317,111
9318,90
9319,71
9320,110
9321,86
9322,13
9323,121
9324,30
9325,46
9326,36
9327,26
9328,126
9329,125
9330,60
9331,1
9332,54
9333,107
9334,57
9335,54
9336,55
9337,103
9338,43
9339,16
9340,55
9341,21
9342,1
9343,0
9344,104
9345,94
9346,102
9347,85
9348,126
9349,96
9350,70
9351,13
9352,80
9353,26
9354,7
9355,59
9356,27
9357,86
9358,24
9359,53
9360,90
9361,52
9362,90
9363,127
9364,124
9365,11
9366,124
9367,41
9368,99
9369,102
9370,62
9371,73
9372,91
9373,88
9374,1
9375,100
9376,97
9377,81
9378,94
9379,50
9380,91
9381,102
9382,107
9383,54
9384,74
9385,9
9386,71
9387,41
9388,71
9389,1
9390,94
9391,124
9392,41
9393,69
9394,111
9395,70
9396,60
9397,1
9398,46
9399,118
9400,1
9401,107
9402,97
9403,96
9404,78
9405,117
9406,62
9407,76
9408,32
9409,81
9410,3
9411,102
9412,89
9413,30
9414,7
9415,39
9416,106
9417,105
9418,125
9419,121
9420,59
9421,67
9422,11
9423,44
9424,4
9425,102
9426,5
9427,102
9428,90
9429,90
9430,13
9431,74
9432,6
9433,1
9434,22
9435,21
9436,112
9437,5
9438,37
9439,67
9440,125
9441,97
9442,109
9443,70
9444,91
9445,53
9446,35
9447,60
9448,60
9449,26
9450,60
9451,13
9452,19
9453,83
9454,78
9455,20
9456,91
9457,95
9458,47
9459,11
9460,80
9461,1
9462,71
9463,107
9464,55
9465,118
9466,30
9467,14
9468,100
9469,105
9470,51
9471,43
9472,49
9473,23
9474,47
9475,102
9476,1
9477,1
9478,27
9479,19
9480,8
9481,57
9482,96
9483,90
9484,107
9485,59
9486,1
9487,20
9488,41
9489,53
9490,33
9491,104
9492,121
9493,107
9494,48
9495,2
9496,62
9497,53
9498,45
9499,15
9500,86
9501,31
9502,57
9503,77
9504,35
9505,11
9506,87
9507,126
9508,90
9509,86
9510,112
9511,66
9512,20
9513,106
9514,54
9515,66
9516,105
9517,50
9518,101
9519,79
9520,37
9521,1
9522,52
9523,21
9524,64
9525,106
9526,50
9527,41
9528,108
9529,30
9530,1
9531,85
9532,30
9533,109
9534,5
9535,125
9536,119
9537,102
9538,110
9539,14
9540,41
9541,26
9542,119
9543,71
9544,1
9545,57
9546,27
9547,111
9548,90
9549,81
9550,124
9551,24
9552,76
9553,19
9554,85
9555,118
9556,9
9557,1
9558,89
9559,19
9560,48
9561,67
9562,3
9563,1
9564,86
9565,52
9566,36
9567,25
9568,39
9569,13
9570,49
9571,112
9572,40
9573,25
9574,20
9575,4
9576,33
9577,19
9578,38
9579,34
9580,114
9581,71
9582,32
9583,123
9584,104
9585,48
9586,11
9587,41
9588,1
9589,101
9590,14
9591,21
9592,13
9593,116
9594,102
9595,1
9596,11
9597,107
9598,86
9599,72
9600,15
9601,96
9602,22
9603,26
9604,63
9605,77
9606,6
9607,0
9608,79
9609,76
9610,70
9611,89
9612,102
9613,125
9614,42
9615,89
9616,21
9617,21
9618,98
9619,80
9620,106
9621,86
9622,127
9623,101
9624,3
9625,30
9626,53
9627,10
9628,37
9629,92
9630,101
9631,76
9632,80
9633,112
9634,19
9635,124
9636,84
9637,21
9638,104
9639,88
9640,64
9641,72
9642,13
9643,107
9644,1
9645,49
9646,19
9647,92
9648,119
9649,7
9650,75
9651,53
9652,1
9653,14
9654,107
9655,20
9656,4
9657,70
9658,62
9659,122
9660,75
9661,121
9662,117
9663,92
9664,111
9665,32
9666,119
9667,67
9668,39
9669,23
9670,96
9671,41
9672,110
9673,37
9674,98
9675,25
9676,3
9677,88
9678,127
9679,39
9680,116
9681,55
9682,26
9683,16
9684,79
9685,86
9686,54
9687,102
9688,63
9689,56
9690,111
9691,58
9692,90
9693,41
9694,71
9695,21
9696,81
9697,17
9698,64
9699,109
9700,41
9701,20
9702,57
9703,97
9704,20
9705,121
9706,48
9707,111
9708,100
9709,126
9710,102
9711,95
9712,127
9713,21
9714,58
9715,4
9716,54
9717,27
9718,8
9719,3
9720,103
9721,13
9722,77
9723,88
9724,116
9725,54
9726,39
9727,64
9728,30
9729,18
9730,68
9731,37
9732,85
9733,79
9734,29
9735,12
9736,11
9737,67
9738,86
9739,56
9740,125
9741,76
9742,81
9743,64
9744,75
9745,53
9746,77
9747,123
9748,55
9749,3
9750,14
9751,106
9752,1
9753,55
9754,69
9755,61
9756,27
9757,127
9758,1
9759,65
9760,76
9761,19
9762,64
9763,126
9764,38
9765,20
9766,65
9767,23
9768,1
9769,1
9770,14
9771,88
9772,109
9773,101
9774,79
9775,41
9776,27
9777,108
9778,35
9779,10
9780,10
9781,55
9782,41
9783,30
9784,72
9785,23
9786,25
9787,63
9788,4
9789,77
9790,106
9791,40
9792,4
9793,112
9794,75
9795,1
9796,1
9797,6
9798,125
9799,107
9800,127
9801,107
9802,76
9803,116
9804,62
9805,48
9806,30
9807,60
9808,62
9809,26
9810,57
9811,12
9812,10
9813,44
9814,71
9815,8
9816,97
9817,119
9818,1
9819,53
9820,60
9821,89
9822,32
9823,88
9824,13
9825,22
9826,102
9827,77
9828,1
9829,116
9830,1
9831,49
9832,7
9833,87
9834,44
9835,69
9836,6
9837,46
9838,120
9839,47
9840,50
9841,108
9842,108
9843,90
9844,15
9845,85
9846,73
9847,30
9848,95
9849,119
9850,71
9851,73
9852,114
9853,7
9854,66
9855,127
9856,31
9857,60
9858,12
9859,84
9860,64
9861,66
9862,52
9863,96
9864,118
9865,102
9866,52
9867,21
9868,21
9869,20
9870,124
9871,1
9872,46
9873,79
9874,102
9875,20
9876,26
9877,125
9878,20
9879,57
9880,7
9881,32
9882,102
9883,102
9884,16
9885,10
9886,90
9887,68
9888,59
9889,68
9890,127
9891,62
9892,66
9893,116
9894,19
9895,110
9896,1
9897,107
9898,39
9899,90
9900,56
9901,33
9902,106
9903,62
9904,1
9905,19
9906,21
9907,72
9908,114
9909,125
9910,13
9911,113
9912,74
9913,48
9914,96
9915,1
9916,101
9917,1
9918,1
9919,96
9920,63
9921,45
9922,40
9923,108
9924,107
9925,11
9926,66
9927,112
9928,62
9929,33
9930,112
9931,123
9932,88
9933,125
9934,27
9935,46
9936,124
9937,107
9938,57
9939,19
9940,41
9941,81
9942,28
9943,30
9944,62
9945,74
9946,75
9947,75
9948,77
9949,67
9950,34
9951,86
9952,51
9953,64
9954,121
9955,10
9956,40
9957,102
9958,107
9959,1
9960,1
9961,25
9962,101
9963,71
9964,118
9965,89
9966,64
9967,29
9968,20
9969,84
9970,1
9971,64
9972,91
9973,111
9974,113
9975,21
9976,122
9977,61
9978,85
9979,49
9980,74
9981,1
9982,31
9983,61
9984,69
9985,23
9986,121
9987,36
9988,17
9989,7
9990,13
9991,57
9992,75
9993,41
9994,4
9995,21
9996,26
9997,102
9998,3
9999,75
10000,76
10001,98
10002,55
10003,41
10004,91
10005,6
10006,60
10007,70
10008,105
10009,11
10010,107
10011,111
10012,54
10013,41
10014,121
10015,91
10016,20
10017,121
10018,61
10019,46
10020,102
10021,100
10022,62
10023,85
10024,112
10025,1
10026,35
10027,122
10028,87
10029,7
10030,27
10031,88
10032,1
10033,1
10034,8
10035,109
10036,111
10037,1
10038,62
10039,39
10040,39
10041,24
10042,13
10043,32
10044,1
10045,1
10046,48
10047,89
10048,40
10049,68
10050,30
10051,119
10052,100
10053,81
10054,62
10055,55
10056,66
10057,66
10058,122
10059,36
10060,22
10061,39
10062,23
10063,85
10064,52
10065,121
10066,87
10067,62
10068,90
10069,121
10070,15
10071,43
10072,21
10073,30
10074,1
10075,114
10076,40
10077,39
10078,91
10079,107
10080,10
10081,77
10082,12
10083,71
10084,30
10085,45
10086,21
10087,122
10088,6
10089,85
10090,1
10091,23
10092,96
10093,67
10094,56
10095,124
10096,85
10097,41
10098,55
10099,102
10100,14
10101,15
10102,101
10103,100
10104,53
10105,27
10106,76
10107,121
10108,126
10109,21
10110,78
10111,124
10112,47
10113,67
10114,21
10115,23
10116,89
10117,77
10118,62
10119,60
10120,85
10121,57
10122,25
10123,26
10124,37
10125,89
10126,41
10127,24
10128,33
10129,88
10130,63
10131,114
10132,62
10133,83
10134,68
10135,25
10136,26
10137,60
10138,94
10139,70
10140,62
10141,85
10142,96
10143,77
10144,1
10145,106
10146,124
10147,21
10148,56
10149,83
10150,30
10151,35
10152,2
10153,58
10154,122
10155,60
10156,11
10157,1
10158,90
10159,86
10160,108
10161,102
10162,83
10163,53
10164,122
10165,49
10166,13
10167,1
10168,15
10169,76
10170,55
10171,117
10172,78
10173,106
10174,105
10175,81
10176,86
10177,66
10178,20
10179,81
10180,21
10181,1
10182,81
10183,105
10184,13
10185,56
10186,105
10187,60
10188,61
10189,102
10190,109
10191,97
10192,15
10193,100
10194,52
10195,1
10196,50
10197,57
10198,78
10199,98
10200,19
10201,41
10202,54
10203,119
10204,41
10205,20
10206,111
10207,1
10208,1
10209,81
10210,87
10211,1
10212,74
10213,107
10214,28
10215,15
10216,121
10217,1
10218,48
10219,70
10220,99
10221,20
10222,64
10223,52
10224,127
10225,116
10226,77
10227,60
10228,107
10229,74
10230,121
10231,53
10232,1
10233,3
10234,53
10235,103
10236,47
10237,120
10238,41
10239,85
10240,71
10241,33
10242,45
10243,96
10244,15
10245,30
10246,2
10247,12
10248,11
10249,12
10250,105
10251,52
10252,11
10253,38
10254,120
10255,4
10256,9
10257,52
10258,75
10259,108
10260,66
10261,17
10262,70
10263,24
10264,66
10265,103
10266,3
10267,47
10268,49
10269,64
10270,38
10271,63
10272,58
10273,13
10274,4
10275,65
10276,68
10277,64
10278,94
10279,23
10280,94
10281,101
10282,98
10283,79
10284,65
10285,70
10286,111
10287,64
10288,59
10289,9
10290,52
10291,67
10292,125
10293,110
10294,107
10295,11
10296,48
10297,117
10298,70
10299,33
10300,62
10301,66
10302,0
10303,108
10304,102
10305,60
10306,62
10307,13
10308,10
10309,9
10310,118
10311,49
10312,25
10313,64
10314,85
10315,60
10316,122
10317,92
10318,75
10319,74
10320,76
10321,101
10322,111
10323,95
10324,47
10325,0
10326,2
10327,1
10328,36
10329,20
10330,18
10331,74
10332,126
10333,6
10334,102
10335,49
10336,20
10337,74
10338,114
10339,121
10340,27
10341,10
10342,87
10343,91
10344,60
10345,5
10346,63
10347,54
10348,20
10349,49
10350,55
10351,1
10352,7
10353,1
10354,57
10355,107
10356,73
10357,35
10358,127
10359,124
10360,69
10361,102
10362,126
10363,55
10364,93
10365,101
10366,85
10367,85
10368,101
10369,18
10370,64
10371,75
10372,53
10373,58
10374,57
10375,102
10376,57
10377,127
10378,107
10379,30
10380,49
10381,20
10382,13
10383,13
10384,6
10385,47
10386,2
10387,110
10388,10
10389,73
10390,84
10391,60
10392,124
10393,27
10394,85
10395,55
10396,89
10397,49
10398,107
10399,102
10400,11
10401,59
10402,57
10403,14
10404,77
10405,24
10406,122
10407,106
10408,124
10409,53
10410,1
10411,106
10412,48
10413,127
10414,124
10415,30
10416,29
10417,10
10418,55
10419,125
10420,20
10421,32
10422,109
10423,24
10424,121
10425,107
10426,106
10427,40
10428,121
10429,109
10430,54
10431,55
10432,127
10433,103
10434,127
10435,106
10436,76
10437,83
10438,81
10439,11
10440,81
10441,52
10442,102
10443,55
10444,27
10445,3
10446,83
10447,13
10448,96
10449,124
10450,32
10451,38
10452,125
10453,107
10454,110
10455,33
10456,69
10457,62
10458,11
10459,12
10460,27
10461,125
10462,64
10463,4
10464,89
10465,32
10466,4
10467,56
10468,25
10469,11
10470,51
10471,60
10472,41
10473,92
10474,111
10475,57
10476,120
10477,85
10478,63
10479,61
10480,61
10481,53
10482,87
10483,30
10484,127
10485,106
10486,119
10487,70
10488,122
10489,22
10490,1
10491,1
10492,102
10493,13
10494,66
10495,20
10496,41
10497,23
10498,72
10499,86
10500,111
10501,100
10502,43
10503,107
10504,6
10505,126
10506,78
10507,44
10508,21
10509,41
10510,19
10511,110
10512,24
10513,7
10514,85
10515,35
10516,43
10517,116
10518,86
10519,81
10520,54
10521,65
10522,54
10523,90
10524,102
10525,42
10526,29
10527,62
10528,62
10529,79
10530,102
10531,86
10532,127
10533,36
10534,1
10535,10
10536,124
10537,51
10538,127
10539,73
10540,1
10541,114
10542,50
10543,102
10544,23
10545,107
10546,48
10547,107
10548,1
10549,1
10550,45
10551,67
10552,1
10553,111
10554,26
10555,112
10556,39
10557,50
10558,77
10559,70
10560,9
10561,64
10562,106
10563,73
10564,23
10565,23
10566,20
10567,88
10568,71
10569,57
10570,5
10571,52
10572,95
10573,80
10574,59
10575,63
10576,124
10577,11
10578,86
10579,57
10580,81
10581,46
10582,43
10583,43
10584,12
10585,60
10586,11
10587,53
10588,13
10589,117
10590,100
10591,102
10592,63
10593,121
10594,114
10595,9
10596,85
10597,111
10598,118
10599,114
10600,11
10601,68
10602,88
10603,58
10604,1
10605,1
10606,116
10607,1
10608,10
10609,47
10610,55
10611,103
10612,91
10613,125
10614,59
10615,125
10616,30
10617,6
10618,98
10619,124
10620,14
10621,62
10622,30
10623,74
10624,85
10625,113
10626,30
10627,1
10628,52
10629,62
10630,125
10631,111
10632,10
10633,110
10634,82
10635,88
10636,32
10637,1
10638,127
10639,100
10640,50
10641,30
10642,62
10643,62
10644,1
10645,109
10646,62
10647,100
10648,95
10649,127
10650,94
10651,110
10652,103
10653,108
10654,11
10655,69
10656,125
10657,6
10658,31
10659,67
10660,86
10661,41
10662,100
10663,57
10664,31
10665,20
10666,78
10667,67
10668,22
10669,102
10670,19
10671,126
10672,85
10673,68
10674,77
10675,20
10676,47
10677,39
10678,47
10679,13
10680,80
10681,113
10682,55
10683,87
10684,102
10685,97
10686,62
10687,1
10688,83
10689,98
10690,51
10691,1
10692,102
10693,40
10694,20
10695,64
10696,75
10697,53
10698,10
10699,41
10700,117
10701,127
10702,83
10703,39
10704,41
10705,81
10706,41
10707,111
10708,106
10709,29
10710,125
10711,74
10712,81
10713,103
10714,14
10715,74
10716,9
10717,96
10718,9
10719,62
10720,19
10721,92
10722,27
10723,21
10724,58
10725,4
10726,19
10727,24
10728,110
10729,62
10730,77
10731,4
10732,7
10733,43
10734,32
10735,66
10736,20
10737,80
10738,97
10739,117
10740,77
10741,118
10742,79
10743,32
10744,14
10745,64
10746,98
10747,81
10748,12
10749,92
10750,96
10751,122
10752,100
10753,111
10754,62
10755,1
10756,101
10757,86
10758,22
10759,21
10760,100
10761,122
10762,52
10763,94
10764,21
10765,53
10766,62
10767,102
10768,13
10769,54
10770,96
10771,71
10772,98
10773,39
10774,73
10775,85
10776,81
10777,4
10778,96
10779,1
10780,127
10781,1
10782,33
10783,90
10784,89
10785,62
10786,114
10787,39
10788,44
10789,102
10790,23
10791,9
10792,50
10793,47
10794,103
10795,70
10796,83
10797,9
10798,8
10799,43
10800,118
10801,96
10802,103
10803,36
10804,116
10805,64
10806,120
10807,5
10808,80
10809,62
10810,50
10811,30
10812,10
10813,71
10814,22
10815,15
10816,101
10817,0
10818,6
10819,87
10820,109
10821,59
10822,111
10823,17
10824,60
10825,14
10826,127
10827,41
10828,1
10829,55
10830,113
10831,110
10832,57
10833,20
10834,43
10835,121
10836,57
10837,32
10838,35
10839,64
10840,64
10841,4
10842,110
10843,17
10844,107
10845,61
10846,73
10847,62
10848,1
10849,73
10850,42
10851,43
10852,112
10853,15
10854,24
10855,39
10856,100
10857,122
10858,115
10859,121
10860,124
10861,30
10862,107
10863,19
10864,10
10865,23
10866,33
10867,64
10868,32
10869,98
10870,57
10871,1
10872,78
10873,85
10874,66
10875,12
10876,106
10877,12
10878,86
10879,33
10880,106
10881,102
10882,23
10883,118
10884,70
10885,5
10886,85
10887,70
10888,1
10889,111
10890,107
10891,68
10892,87
10893,51
10894,68
10895,106
10896,98
10897,39
10898,79
10899,102
10900,127
10901,126
10902,41
10903,46
10904,1
10905,37
10906,62
10907,20
10908,15
10909,41
10910,65
10911,69
10912,64
10913,124
10914,116
10915,24
10916,83
10917,45
10918,121
10919,41
10920,10
10921,110
10922,11
10923,39
10924,116
10925,9
10926,91
10927,1
10928,97
10929,77
10930,47
10931,107
10932,124
10933,72
10934,111
10935,106
10936,27
10937,1
10938,24
10939,103
10940,69
10941,20
10942,125
10943,25
10944,121
10945,36
10946,15
10947,4
10948,62
10949,23
10950,1
10951,4
10952,60
10953,80
10954,32
10955,79
10956,20
10957,108
10958,40
10959,8
10960,32
10961,101
10962,20
10963,68
10964,1
10965,64
10966,34
10967,99
10968,39
10969,1
10970,97
10971,20
10972,63
10973,100
10974,1
10975,62
10976,56
10977,43
10978,7
10979,61
10980,40
10981,58
10982,3
10983,15
10984,61
10985,125
10986,85
10987,83
10988,99
10989,57
10990,41
10991,0
10992,75
10993,107
10994,48
10995,62
10996,127
10997,1
10998,78
10999,125
11000,95
11001,50
11002,23
11003,1
11004,122
11005,110
11006,15
11007,52
11008,41
11009,14
11010,62
11011,72
11012,52
11013,24
11014,11
11015,41
11016,21
11017,122
11018,57
11019,91
11020,7
11021,109
11022,85
11023,72
11024,61
11025,4
11026,127
11027,97
11028,22
11029,101
11030,43
11031,96
11032,46
11033,68
11034,127
11035,58
11036,52
11037,1
11038,67
11039,63
11040,23
11041,40
11042,14
11043,15
11044,20
11045,85
11046,1
11047,15
11048,48
11049,19
11050,106
11051,20
11052,108
11053,1
11054,30
11055,13
11056,107
11057,60
11058,7
11059,3
11060,32
11061,53
11062,39
11063,4
11064,85
11065,47
11066,102
11067,71
11068,89
11069,21
11070,55
11071,1
11072,85
11073,23
11074,4
11075,1
11076,33
11077,38
11078,87
11079,64
11080,100
11081,1
11082,112
11083,80
11084,84
11085,109
11086,26
11087,48
11088,1
11089,89
11090,6
11091,70
11092,73
11093,79
11094,59
11095,8
11096,102
11097,32
11098,53
11099,83
11100,68
11101,16
11102,26
11103,121
11104,52
11105,76
11106,67
11107,117
11108,105
11109,25
11110,119
11111,25
11112,85
11113,41
11114,65
11115,118
11116,5
11117,75
11118,101
11119,19
11120,86
11121,55
11122,101
11123,62
11124,71
11125,71
11126,62
11127,91
11128,70
11129,55
11130,8
11131,58
11132,82
11133,16
11134,1
11135,18
11136,124
11137,39
11138,43
11139,10
11140,14
11141,30
11142,13
11143,86
11144,92
11145,1
11146,94
11147,71
11148,83
11149,94
11150,71
11151,57
11152,110
11153,118
11154,36
11155,52
11156,111
11157,41
11158,74
11159,23
11160,41
11161,125
11162,11
11163,127
11164,60
11165,100
11166,75
11167,23
11168,15
11169,90
11170,48
11171,101
11172,4
11173,70
11174,59
11175,71
11176,32
11177,41
11178,49
11179,23
11180,102
11181,119
11182,14
11183,19
11184,98
11185,9
11186,101
11187,92
11188,12
11189,1
11190,64
11191,90
11192,71
11193,30
11194,121
11195,54
11196,11
11197,127
11198,1
11199,102
11200,105
11201,111
11202,97
11203,111
11204,21
11205,6
11206,42
11207,26
11208,63
11209,90
11210,11
11211,75
11212,5
11213,108
11214,53
11215,3
11216,120
11217,59
11218,68
11219,74
11220,6
11221,14
11222,100
11223,53
11224,11
11225,46
11226,100
11227,41
11228,108
11229,65
11230,100
11231,22
11232,108
11233,97
11234,30
11235,85
11236,62
11237,55
11238,1
11239,57
11240,78
11241,36
11242,24
11243,75
11244,126
11245,86
11246,81
11247,20
11248,73
11249,44
11250,41
11251,60
11252,21
11253,4
11254,41
11255,102
11256,41
11257,26
11258,62
11259,62
11260,105
11261,109
11262,1
11263,25
11264,10
11265,78
11266,98
11267,7
11268,3
11269,23
11270,88
11271,113
11272,98
11273,45
11274,2
11275,78
11276,86
11277,90
11278,79
11279,7
11280,26
11281,26
11282,19
11283,15
11284,4
11285,76
11286,117
11287,119
11288,1
11289,63
11290,55
11291,6
11292,88
11293,57
11294,12
11295,96
11296,82
11297,64
11298,43
11299,26
11300,14
11301,117
11302,14
11303,97
11304,86
11305,102
11306,85
11307,111
11308,11
11309,68
11310,97
11311,124
11312,86
11313,123
11314,43
11315,119
11316,121
11317,96
11318,71
11319,11
11320,25
11321,19
11322,57
11323,8
11324,102
11325,102
11326,117
11327,86
11328,102
11329,64
11330,11
11331,9
11332,62
11333,71
11334,67
11335,34
11336,23
11337,111
11338,33
11339,76
11340,83
11341,6
11342,38
11343,84
11344,107
11345,60
11346,60
11347,55
11348,12
11349,71
11350,41
11351,90
11352,21
11353,33
11354,60
11355,69
11356,100
11357,68
11358,1
11359,41
11360,43
11361,9
11362,26
11363,102
11364,15
11365,2
11366,84
11367,7
11368,30
11369,33
11370,62
11371,74
11372,39
11373,112
11374,35
11375,6
11376,6
11377,6
11378,39
11379,49
11380,12
11381,12
11382,121
11383,78
11384,31
11385,114
11386,7
11387,54
11388,20
11389,32
11390,73
11391,19
