id,predicted
8594,123
8595,92
8596,27
8597,112
8598,2
8599,2
8600,6
8601,78
8602,125
8603,51
8604,12
8605,32
8606,65
8607,22
8608,42
8609,89
8610,7
8611,34
8612,63
8613,18
8614,121
8615,91
8616,41
8617,14
8618,89
8619,51
8620,8
8621,14
8622,87
8623,23
8624,10
8625,119
8626,14
8627,2
8628,17
8629,125
8630,102
8631,40
8632,92
8633,86
8634,20
8635,127
8636,63
8637,127
8638,61
8639,42
8640,14
8641,87
8642,80
8643,63
8644,25
8645,91
8646,24
8647,92
8648,117
8649,80
8650,87
8651,118
8652,89
8653,45
8654,69
8655,91
8656,90
8657,3
8658,103
8659,107
8660,2
8661,87
8662,49
8663,87
8664,24
8665,63
8666,86
8667,107
8668,105
8669,107
8670,54
8671,97
8672,63
8673,69
8674,108
8675,2
8676,16
8677,104
8678,86
8679,65
8680,102
8681,102
8682,80
8683,63
8684,77
8685,65
8686,42
8687,59
8688,31
8689,103
8690,109
8691,56
8692,43
8693,115
8694,107
8695,34
8696,24
8697,56
8698,50
8699,80
8700,17
8701,12
8702,60
8703,58
8704,107
8705,11
8706,84
8707,58
8708,127
8709,6
8710,49
8711,2
8712,82
8713,92
8714,80
8715,49
8716,76
8717,5
8718,82
8719,58
8720,110
8721,24
8722,122
8723,69
8724,13
8725,64
8726,69
8727,70
8728,23
8729,60
8730,24
8731,95
8732,125
8733,91
8734,27
8735,2
8736,113
8737,118
8738,39
8739,85
8740,110
8741,114
8742,102
8743,28
8744,81
8745,8
8746,64
8747,63
8748,25
8749,92
8750,2
8751,33
8752,22
8753,98
8754,46
8755,110
8756,63
8757,66
8758,14
8759,79
8760,15
8761,56
8762,112
8763,63
8764,21
8765,20
8766,125
8767,128
8768,39
8769,99
8770,31
8771,36
8772,56
8773,108
8774,58
8775,28
8776,40
8777,122
8778,21
8779,21
8780,24
8781,79
8782,22
8783,68
8784,42
8785,112
8786,84
8787,88
8788,76
8789,125
8790,103
8791,96
8792,45
8793,113
8794,58
8795,71
8796,60
8797,11
8798,42
8799,107
8800,110
8801,86
8802,107
8803,42
8804,20
8805,107
8806,27
8807,2
8808,110
8809,82
8810,76
8811,46
8812,14
8813,76
8814,119
8815,2
8816,2
8817,44
8818,97
8819,12
8820,25
8821,49
8822,87
8823,112
8824,51
8825,2
8826,72
8827,76
8828,95
8829,66
8830,54
8831,2
8832,109
8833,89
8834,128
8835,96
8836,75
8837,127
8838,6
8839,73
8840,36
8841,31
8842,116
8843,5
8844,78
8845,22
8846,2
8847,55
8848,90
8849,108
8850,21
8851,66
8852,28
8853,126
8854,72
8855,127
8856,125
8857,2
8858,125
8859,126
8860,22
8861,104
8862,2
8863,125
8864,62
8865,118
8866,118
8867,103
8868,11
8869,52
8870,87
8871,54
8872,51
8873,2
8874,71
8875,2
8876,111
8877,101
8878,110
8879,127
8880,37
8881,76
8882,102
8883,22
8884,25
8885,25
8886,20
8887,71
8888,91
8889,102
8890,103
8891,22
8892,65
8893,87
8894,120
8895,67
8896,6
8897,60
8898,2
8899,4
8900,85
8901,127
8902,14
8903,125
8904,63
8905,34
8906,65
8907,37
8908,16
8909,111
8910,95
8911,70
8912,49
8913,120
8914,96
8915,63
8916,2
8917,14
8918,108
8919,63
8920,108
8921,44
8922,68
8923,117
8924,127
8925,118
8926,126
8927,102
8928,42
8929,126
8930,27
8931,56
8932,87
8933,99
8934,10
8935,22
8936,25
8937,42
8938,91
8939,56
8940,72
8941,2
8942,87
8943,21
8944,103
8945,69
8946,71
8947,48
8948,78
8949,99
8950,15
8951,125
8952,20
8953,86
8954,117
8955,106
8956,112
8957,64
8958,36
8959,68
8960,42
8961,107
8962,4
8963,20
8964,71
8965,76
8966,43
8967,33
8968,10
8969,115
8970,127
8971,107
8972,58
8973,24
8974,2
8975,108
8976,122
8977,55
8978,95
8979,111
8980,42
8981,72
8982,24
8983,37
8984,95
8985,89
8986,95
8987,9
8988,7
8989,61
8990,48
8991,121
8992,95
8993,127
8994,30
8995,86
8996,14
8997,41
8998,2
8999,16
9000,116
9001,76
9002,56
9003,63
9004,98
9005,43
9006,60
9007,22
9008,78
9009,38
9010,82
9011,65
9012,63
9013,97
9014,97
9015,112
9016,2
9017,36
9018,112
9019,2
9020,48
9021,99
9022,9
9023,2
9024,46
9025,5
9026,51
9027,126
9028,6
9029,101
9030,59
9031,86
9032,65
9033,108
9034,93
9035,15
9036,78
9037,86
9038,63
9039,54
9040,111
9041,93
9042,84
9043,90
9044,14
9045,65
9046,63
9047,2
9048,72
9049,119
9050,44
9051,101
9052,21
9053,7
9054,34
9055,10
9056,97
9057,80
9058,84
9059,37
9060,12
9061,91
9062,67
9063,2
9064,86
9065,82
9066,86
9067,98
9068,56
9069,58
9070,27
9071,22
9072,27
9073,21
9074,86
9075,128
9076,82
9077,27
9078,45
9079,113
9080,2
9081,28
9082,22
9083,69
9084,122
9085,112
9086,53
9087,108
9088,3
9089,71
9090,15
9091,79
9092,50
9093,63
9094,112
9095,55
9096,68
9097,112
9098,2
9099,22
9100,99
9101,56
9102,104
9103,25
9104,25
9105,68
9106,86
9107,89
9108,52
9109,69
9110,39
9111,4
9112,88
9113,94
9114,126
9115,90
9116,112
9117,14
9118,13
9119,53
9120,36
9121,49
9122,63
9123,128
9124,61
9125,22
9126,73
9127,20
9128,101
9129,4
9130,81
9131,41
9132,11
9133,111
9134,63
9135,2
9136,23
9137,127
9138,56
9139,72
9140,111
9141,65
9142,21
9143,44
9144,10
9145,92
9146,69
9147,86
9148,73
9149,21
9150,6
9151,4
9152,2
9153,40
9154,62
9155,77
9156,101
9157,15
9158,106
9159,54
9160,65
9161,84
9162,32
9163,85
9164,72
9165,59
9166,63
9167,14
9168,126
9169,63
9170,120
9171,22
9172,84
9173,24
9174,38
9175,103
9176,22
9177,118
9178,44
9179,39
9180,14
9181,65
9182,42
9183,29
9184,43
9185,20
9186,72
9187,49
9188,88
9189,116
9190,36
9191,2
9192,63
9193,2
9194,20
9195,47
9196,68
9197,2
9198,25
9199,90
9200,22
9201,126
9202,43
9203,28
9204,107
9205,105
9206,59
9207,40
9208,67
9209,65
9210,63
9211,39
9212,20
9213,86
9214,22
9215,121
9216,112
9217,2
9218,42
9219,127
9220,102
9221,86
9222,80
9223,104
9224,16
9225,102
9226,108
9227,65
9228,119
9229,73
9230,36
9231,92
9232,8
9233,27
9234,53
9235,40
9236,15
9237,30
9238,85
9239,102
9240,40
9241,42
9242,8
9243,108
9244,38
9245,75
9246,123
9247,7
9248,4
9249,87
9250,123
9251,99
9252,14
9253,16
9254,56
9255,102
9256,105
9257,19
9258,63
9259,3
9260,7
9261,19
9262,2
9263,21
9264,73
9265,18
9266,38
9267,120
9268,56
9269,7
9270,54
9271,58
9272,91
9273,63
9274,34
9275,10
9276,107
9277,72
9278,2
9279,8
9280,23
9281,90
9282,85
9283,125
9284,108
9285,65
9286,5
9287,76
9288,41
9289,65
9290,75
9291,80
9292,1
9293,91
9294,112
9295,117
9296,53
9297,111
9298,44
9299,28
9300,24
9301,128
9302,6
9303,68
9304,2
9305,66
9306,8
9307,10
9308,87
9309,70
9310,27
9311,77
9312,75
9313,42
9314,86
9315,53
9316,69
9317,112
9318,91
9319,72
9320,111
9321,87
9322,14
9323,122
9324,31
9325,47
9326,37
9327,27
9328,127
9329,126
9330,61
9331,2
9332,55
9333,108
9334,58
9335,55
9336,56
9337,104
9338,44
9339,17
9340,56
9341,22
9342,2
9343,1
9344,105
9345,95
9346,103
9347,86
9348,127
9349,97
9350,71
9351,14
9352,81
9353,27
9354,8
9355,60
9356,28
9357,87
9358,25
9359,54
9360,91
9361,53
9362,91
9363,128
9364,125
9365,12
9366,125
9367,42
9368,100
9369,103
9370,63
9371,74
9372,92
9373,89
9374,2
9375,101
9376,98
9377,82
9378,95
9379,51
9380,92
9381,103
9382,108
9383,55
9384,75
9385,10
9386,72
9387,42
9388,72
9389,2
9390,95
9391,125
9392,42
9393,70
9394,112
9395,71
9396,61
9397,2
9398,47
9399,119
9400,2
9401,108
9402,98
9403,97
9404,79
9405,118
9406,63
9407,77
9408,33
9409,82
9410,4
9411,103
9412,90
9413,31
9414,8
9415,40
9416,107
9417,106
9418,126
9419,122
9420,60
9421,68
9422,12
9423,45
9424,5
9425,103
9426,6
9427,103
9428,91
9429,91
9430,14
9431,75
9432,7
9433,2
9434,23
9435,22
9436,113
9437,6
9438,38
9439,68
9440,126
9441,98
9442,110
9443,71
9444,92
9445,54
9446,36
9447,61
9448,61
9449,27
9450,61
9451,14
9452,20
9453,84
9454,79
9455,21
9456,92
9457,96
9458,48
9459,12
9460,81
9461,2
9462,72
9463,108
9464,56
9465,119
9466,31
9467,15
9468,101
9469,106
9470,52
9471,44
9472,50
9473,24
9474,48
9475,103
9476,2
9477,2
9478,28
9479,20
9480,9
9481,58
9482,97
9483,91
9484,108
9485,60
9486,2
9487,21
9488,42
9489,54
9490,34
9491,105
9492,122
9493,108
9494,49
9495,3
9496,63
9497,54
9498,46
9499,16
9500,87
9501,32
9502,58
9503,78
9504,36
9505,12
9506,88
9507,127
9508,91
9509,87
9510,113
9511,67
9512,21
9513,107
9514,55
9515,67
9516,106
9517,51
9518,102
9519,80
9520,38
9521,2
9522,53
9523,22
9524,65
9525,107
9526,51
9527,42
9528,109
9529,31
9530,2
9531,86
9532,31
9533,110
9534,6
9535,126
9536,120
9537,103
9538,111
9539,15
9540,42
9541,27
9542,120
9543,72
9544,2
9545,58
9546,28
9547,112
9548,91
9549,82
9550,125
9551,25
9552,77
9553,20
9554,86
9555,119
9556,10
9557,2
9558,90
9559,20
9560,49
9561,68
9562,4
9563,2
9564,87
9565,53
9566,37
9567,26
9568,40
9569,14
9570,50
9571,113
9572,41
9573,26
9574,21
9575,5
9576,34
9577,20
9578,39
9579,35
9580,115
9581,72
9582,33
9583,124
9584,105
9585,49
9586,12
9587,42
9588,2
9589,102
9590,15
9591,22
9592,14
9593,117
9594,103
9595,2
9596,12
9597,108
9598,87
9599,73
9600,16
9601,97
9602,23
9603,27
9604,64
9605,78
9606,7
9607,1
9608,80
9609,77
9610,71
9611,90
9612,103
9613,126
9614,43
9615,90
9616,22
9617,22
9618,99
9619,81
9620,107
9621,87
9622,128
9623,102
9624,4
9625,31
9626,54
9627,11
9628,38
9629,93
9630,102
9631,77
9632,81
9633,113
9634,20
9635,125
9636,85
9637,22
9638,105
9639,89
9640,65
9641,73
9642,14
9643,108
9644,2
9645,50
9646,20
9647,93
9648,120
9649,8
9650,76
9651,54
9652,2
9653,15
9654,108
9655,21
9656,5
9657,71
9658,63
9659,123
9660,76
9661,122
9662,118
9663,93
9664,112
9665,33
9666,120
9667,68
9668,40
9669,24
9670,97
9671,42
9672,111
9673,38
9674,99
9675,26
9676,4
9677,89
9678,128
9679,40
9680,117
9681,56
9682,27
9683,17
9684,80
9685,87
9686,55
9687,103
9688,64
9689,57
9690,112
9691,59
9692,91
9693,42
9694,72
9695,22
9696,82
9697,18
9698,65
9699,110
9700,42
9701,21
9702,58
9703,98
9704,21
9705,122
9706,49
9707,112
9708,101
9709,127
9710,103
9711,96
9712,128
9713,22
9714,59
9715,5
9716,55
9717,28
9718,9
9719,4
9720,104
9721,14
9722,78
9723,89
9724,117
9725,55
9726,40
9727,65
9728,31
9729,19
9730,69
9731,38
9732,86
9733,80
9734,30
9735,13
9736,12
9737,68
9738,87
9739,57
9740,126
9741,77
9742,82
9743,65
9744,76
9745,54
9746,78
9747,124
9748,56
9749,4
9750,15
9751,107
9752,2
9753,56
9754,70
9755,62
9756,28
9757,128
9758,2
9759,66
9760,77
9761,20
9762,65
9763,127
9764,39
9765,21
9766,66
9767,24
9768,2
9769,2
9770,15
9771,89
9772,110
9773,102
9774,80
9775,42
9776,28
9777,109
9778,36
9779,11
9780,11
9781,56
9782,42
9783,31
9784,73
9785,24
9786,26
9787,64
9788,5
9789,78
9790,107
9791,41
9792,5
9793,113
9794,76
9795,2
9796,2
9797,7
9798,126
9799,108
9800,128
9801,108
9802,77
9803,117
9804,63
9805,49
9806,31
9807,61
9808,63
9809,27
9810,58
9811,13
9812,11
9813,45
9814,72
9815,9
9816,98
9817,120
9818,2
9819,54
9820,61
9821,90
9822,33
9823,89
9824,14
9825,23
9826,103
9827,78
9828,2
9829,117
9830,2
9831,50
9832,8
9833,88
9834,45
9835,70
9836,7
9837,47
9838,121
9839,48
9840,51
9841,109
9842,109
9843,91
9844,16
9845,86
9846,74
9847,31
9848,96
9849,120
9850,72
9851,74
9852,115
9853,8
9854,67
9855,128
9856,32
9857,61
9858,13
9859,85
9860,65
9861,67
9862,53
9863,97
9864,119
9865,103
9866,53
9867,22
9868,22
9869,21
9870,125
9871,2
9872,47
9873,80
9874,103
9875,21
9876,27
9877,126
9878,21
9879,58
9880,8
9881,33
9882,103
9883,103
9884,17
9885,11
9886,91
9887,69
9888,60
9889,69
9890,128
9891,63
9892,67
9893,117
9894,20
9895,111
9896,2
9897,108
9898,40
9899,91
9900,57
9901,34
9902,107
9903,63
9904,2
9905,20
9906,22
9907,73
9908,115
9909,126
9910,14
9911,114
9912,75
9913,49
9914,97
9915,2
9916,102
9917,2
9918,2
9919,97
9920,64
9921,46
9922,41
9923,109
9924,108
9925,12
9926,67
9927,113
9928,63
9929,34
9930,113
9931,124
9932,89
9933,126
9934,28
9935,47
9936,125
9937,108
9938,58
9939,20
9940,42
9941,82
9942,29
9943,31
9944,63
9945,75
9946,76
9947,76
9948,78
9949,68
9950,35
9951,87
9952,52
9953,65
9954,122
9955,11
9956,41
9957,103
9958,108
9959,2
9960,2
9961,26
9962,102
9963,72
9964,119
9965,90
9966,65
9967,30
9968,21
9969,85
9970,2
9971,65
9972,92
9973,112
9974,114
9975,22
9976,123
9977,62
9978,86
9979,50
9980,75
9981,2
9982,32
9983,62
9984,70
9985,24
9986,122
9987,37
9988,18
9989,8
9990,14
9991,58
9992,76
9993,42
9994,5
9995,22
9996,27
9997,103
9998,4
9999,76
10000,77
10001,99
10002,56
10003,42
10004,92
10005,7
10006,61
10007,71
10008,106
10009,12
10010,108
10011,112
10012,55
10013,42
10014,122
10015,92
10016,21
10017,122
10018,62
10019,47
10020,103
10021,101
10022,63
10023,86
10024,113
10025,2
10026,36
10027,123
10028,88
10029,8
10030,28
10031,89
10032,2
10033,2
10034,9
10035,110
10036,112
10037,2
10038,63
10039,40
10040,40
10041,25
10042,14
10043,33
10044,2
10045,2
10046,49
10047,90
10048,41
10049,69
10050,31
10051,120
10052,101
10053,82
10054,63
10055,56
10056,67
10057,67
10058,123
10059,37
10060,23
10061,40
10062,24
10063,86
10064,53
10065,122
10066,88
10067,63
10068,91
10069,122
10070,16
10071,44
10072,22
10073,31
10074,2
10075,115
10076,41
10077,40
10078,92
10079,108
10080,11
10081,78
10082,13
10083,72
10084,31
10085,46
10086,22
10087,123
10088,7
10089,86
10090,2
10091,24
10092,97
10093,68
10094,57
10095,125
10096,86
10097,42
10098,56
10099,103
10100,15
10101,16
10102,102
10103,101
10104,54
10105,28
10106,77
10107,122
10108,127
10109,22
10110,79
10111,125
10112,48
10113,68
10114,22
10115,24
10116,90
10117,78
10118,63
10119,61
10120,86
10121,58
10122,26
10123,27
10124,38
10125,90
10126,42
10127,25
10128,34
10129,89
10130,64
10131,115
10132,63
10133,84
10134,69
10135,26
10136,27
10137,61
10138,95
10139,71
10140,63
10141,86
10142,97
10143,78
10144,2
10145,107
10146,125
10147,22
10148,57
10149,84
10150,31
10151,36
10152,3
10153,59
10154,123
10155,61
10156,12
10157,2
10158,91
10159,87
10160,109
10161,103
10162,84
10163,54
10164,123
10165,50
10166,14
10167,2
10168,16
10169,77
10170,56
10171,118
10172,79
10173,107
10174,106
10175,82
10176,87
10177,67
10178,21
10179,82
10180,22
10181,2
10182,82
10183,106
10184,14
10185,57
10186,106
10187,61
10188,62
10189,103
10190,110
10191,98
10192,16
10193,101
10194,53
10195,2
10196,51
10197,58
10198,79
10199,99
10200,20
10201,42
10202,55
10203,120
10204,42
10205,21
10206,112
10207,2
10208,2
10209,82
10210,88
10211,2
10212,75
10213,108
10214,29
10215,16
10216,122
10217,2
10218,49
10219,71
10220,100
10221,21
10222,65
10223,53
10224,128
10225,117
10226,78
10227,61
10228,108
10229,75
10230,122
10231,54
10232,2
10233,4
10234,54
10235,104
10236,48
10237,121
10238,42
10239,86
10240,72
10241,34
10242,46
10243,97
10244,16
10245,31
10246,3
10247,13
10248,12
10249,13
10250,106
10251,53
10252,12
10253,39
10254,121
10255,5
10256,10
10257,53
10258,76
10259,109
10260,67
10261,18
10262,71
10263,25
10264,67
10265,104
10266,4
10267,48
10268,50
10269,65
10270,39
10271,64
10272,59
10273,14
10274,5
10275,66
10276,69
10277,65
10278,95
10279,24
10280,95
10281,102
10282,99
10283,80
10284,66
10285,71
10286,112
10287,65
10288,60
10289,10
10290,53
10291,68
10292,126
10293,111
10294,108
10295,12
10296,49
10297,118
10298,71
10299,34
10300,63
10301,67
10302,1
10303,109
10304,103
10305,61
10306,63
10307,14
10308,11
10309,10
10310,119
10311,50
10312,26
10313,65
10314,86
10315,61
10316,123
10317,93
10318,76
10319,75
10320,77
10321,102
10322,112
10323,96
10324,48
10325,1
10326,3
10327,2
10328,37
10329,21
10330,19
10331,75
10332,127
10333,7
10334,103
10335,50
10336,21
10337,75
10338,115
10339,122
10340,28
10341,11
10342,88
10343,92
10344,61
10345,6
10346,64
10347,55
10348,21
10349,50
10350,56
10351,2
10352,8
10353,2
10354,58
10355,108
10356,74
10357,36
10358,128
10359,125
10360,70
10361,103
10362,127
10363,56
10364,94
10365,102
10366,86
10367,86
10368,102
10369,19
10370,65
10371,76
10372,54
10373,59
10374,58
10375,103
10376,58
10377,128
10378,108
10379,31
10380,50
10381,21
10382,14
10383,14
10384,7
10385,48
10386,3
10387,111
10388,11
10389,74
10390,85
10391,61
10392,125
10393,28
10394,86
10395,56
10396,90
10397,50
10398,108
10399,103
10400,12
10401,60
10402,58
10403,15
10404,78
10405,25
10406,123
10407,107
10408,125
10409,54
10410,2
10411,107
10412,49
10413,128
10414,125
10415,31
10416,30
10417,11
10418,56
10419,126
10420,21
10421,33
10422,110
10423,25
10424,122
10425,108
10426,107
10427,41
10428,122
10429,110
10430,55
10431,56
10432,128
10433,104
10434,128
10435,107
10436,77
10437,84
10438,82
10439,12
10440,82
10441,53
10442,103
10443,56
10444,28
10445,4
10446,84
10447,14
10448,97
10449,125
10450,33
10451,39
10452,126
10453,108
10454,111
10455,34
10456,70
10457,63
10458,12
10459,13
10460,28
10461,126
10462,65
10463,5
10464,90
10465,33
10466,5
10467,57
10468,26
10469,12
10470,52
10471,61
10472,42
10473,93
10474,112
10475,58
10476,121
10477,86
10478,64
10479,62
10480,62
10481,54
10482,88
10483,31
10484,128
10485,107
10486,120
10487,71
10488,123
10489,23
10490,2
10491,2
10492,103
10493,14
10494,67
10495,21
10496,42
10497,24
10498,73
10499,87
10500,112
10501,101
10502,44
10503,108
10504,7
10505,127
10506,79
10507,45
10508,22
10509,42
10510,20
10511,111
10512,25
10513,8
10514,86
10515,36
10516,44
10517,117
10518,87
10519,82
10520,55
10521,66
10522,55
10523,91
10524,103
10525,43
10526,30
10527,63
10528,63
10529,80
10530,103
10531,87
10532,128
10533,37
10534,2
10535,11
10536,125
10537,52
10538,128
10539,74
10540,2
10541,115
10542,51
10543,103
10544,24
10545,108
10546,49
10547,108
10548,2
10549,2
10550,46
10551,68
10552,2
10553,112
10554,27
10555,113
10556,40
10557,51
10558,78
10559,71
10560,10
10561,65
10562,107
10563,74
10564,24
10565,24
10566,21
10567,89
10568,72
10569,58
10570,6
10571,53
10572,96
10573,81
10574,60
10575,64
10576,125
10577,12
10578,87
10579,58
10580,82
10581,47
10582,44
10583,44
10584,13
10585,61
10586,12
10587,54
10588,14
10589,118
10590,101
10591,103
10592,64
10593,122
10594,115
10595,10
10596,86
10597,112
10598,119
10599,115
10600,12
10601,69
10602,89
10603,59
10604,2
10605,2
10606,117
10607,2
10608,11
10609,48
10610,56
10611,104
10612,92
10613,126
10614,60
10615,126
10616,31
10617,7
10618,99
10619,125
10620,15
10621,63
10622,31
10623,75
10624,86
10625,114
10626,31
10627,2
10628,53
10629,63
10630,126
10631,112
10632,11
10633,111
10634,83
10635,89
10636,33
10637,2
10638,128
10639,101
10640,51
10641,31
10642,63
10643,63
10644,2
10645,110
10646,63
10647,101
10648,96
10649,128
10650,95
10651,111
10652,104
10653,109
10654,12
10655,70
10656,126
10657,7
10658,32
10659,68
10660,87
10661,42
10662,101
10663,58
10664,32
10665,21
10666,79
10667,68
10668,23
10669,103
10670,20
10671,127
10672,86
10673,69
10674,78
10675,21
10676,48
10677,40
10678,48
10679,14
10680,81
10681,114
10682,56
10683,88
10684,103
10685,98
10686,63
10687,2
10688,84
10689,99
10690,52
10691,2
10692,103
10693,41
10694,21
10695,65
10696,76
10697,54
10698,11
10699,42
10700,118
10701,128
10702,84
10703,40
10704,42
10705,82
10706,42
10707,112
10708,107
10709,30
10710,126
10711,75
10712,82
10713,104
10714,15
10715,75
10716,10
10717,97
10718,10
10719,63
10720,20
10721,93
10722,28
10723,22
10724,59
10725,5
10726,20
10727,25
10728,111
10729,63
10730,78
10731,5
10732,8
10733,44
10734,33
10735,67
10736,21
10737,81
10738,98
10739,118
10740,78
10741,119
10742,80
10743,33
10744,15
10745,65
10746,99
10747,82
10748,13
10749,93
10750,97
10751,123
10752,101
10753,112
10754,63
10755,2
10756,102
10757,87
10758,23
10759,22
10760,101
10761,123
10762,53
10763,95
10764,22
10765,54
10766,63
10767,103
10768,14
10769,55
10770,97
10771,72
10772,99
10773,40
10774,74
10775,86
10776,82
10777,5
10778,97
10779,2
10780,128
10781,2
10782,34
10783,91
10784,90
10785,63
10786,115
10787,40
10788,45
10789,103
10790,24
10791,10
10792,51
10793,48
10794,104
10795,71
10796,84
10797,10
10798,9
10799,44
10800,119
10801,97
10802,104
10803,37
10804,117
10805,65
10806,121
10807,6
10808,81
10809,63
10810,51
10811,31
10812,11
10813,72
10814,23
10815,16
10816,102
10817,1
10818,7
10819,88
10820,110
10821,60
10822,112
10823,18
10824,61
10825,15
10826,128
10827,42
10828,2
10829,56
10830,114
10831,111
10832,58
10833,21
10834,44
10835,122
10836,58
10837,33
10838,36
10839,65
10840,65
10841,5
10842,111
10843,18
10844,108
10845,62
10846,74
10847,63
10848,2
10849,74
10850,43
10851,44
10852,113
10853,16
10854,25
10855,40
10856,101
10857,123
10858,116
10859,122
10860,125
10861,31
10862,108
10863,20
10864,11
10865,24
10866,34
10867,65
10868,33
10869,99
10870,58
10871,2
10872,79
10873,86
10874,67
10875,13
10876,107
10877,13
10878,87
10879,34
10880,107
10881,103
10882,24
10883,119
10884,71
10885,6
10886,86
10887,71
10888,2
10889,112
10890,108
10891,69
10892,88
10893,52
10894,69
10895,107
10896,99
10897,40
10898,80
10899,103
10900,128
10901,127
10902,42
10903,47
10904,2
10905,38
10906,63
10907,21
10908,16
10909,42
10910,66
10911,70
10912,65
10913,125
10914,117
10915,25
10916,84
10917,46
10918,122
10919,42
10920,11
10921,111
10922,12
10923,40
10924,117
10925,10
10926,92
10927,2
10928,98
10929,78
10930,48
10931,108
10932,125
10933,73
10934,112
10935,107
10936,28
10937,2
10938,25
10939,104
10940,70
10941,21
10942,126
10943,26
10944,122
10945,37
10946,16
10947,5
10948,63
10949,24
10950,2
10951,5
10952,61
10953,81
10954,33
10955,80
10956,21
10957,109
10958,41
10959,9
10960,33
10961,102
10962,21
10963,69
10964,2
10965,65
10966,35
10967,100
10968,40
10969,2
10970,98
10971,21
10972,64
10973,101
10974,2
10975,63
10976,57
10977,44
10978,8
10979,62
10980,41
10981,59
10982,4
10983,16
10984,62
10985,126
10986,86
10987,84
10988,100
10989,58
10990,42
10991,1
10992,76
10993,108
10994,49
10995,63
10996,128
10997,2
10998,79
10999,126
11000,96
11001,51
11002,24
11003,2
11004,123
11005,111
11006,16
11007,53
11008,42
11009,15
11010,63
11011,73
11012,53
11013,25
11014,12
11015,42
11016,22
11017,123
11018,58
11019,92
11020,8
11021,110
11022,86
11023,73
11024,62
11025,5
11026,128
11027,98
11028,23
11029,102
11030,44
11031,97
11032,47
11033,69
11034,128
11035,59
11036,53
11037,2
11038,68
11039,64
11040,24
11041,41
11042,15
11043,16
11044,21
11045,86
11046,2
11047,16
11048,49
11049,20
11050,107
11051,21
11052,109
11053,2
11054,31
11055,14
11056,108
11057,61
11058,8
11059,4
11060,33
11061,54
11062,40
11063,5
11064,86
11065,48
11066,103
11067,72
11068,90
11069,22
11070,56
11071,2
11072,86
11073,24
11074,5
11075,2
11076,34
11077,39
11078,88
11079,65
11080,101
11081,2
11082,113
11083,81
11084,85
11085,110
11086,27
11087,49
11088,2
11089,90
11090,7
11091,71
11092,74
11093,80
11094,60
11095,9
11096,103
11097,33
11098,54
11099,84
11100,69
11101,17
11102,27
11103,122
11104,53
11105,77
11106,68
11107,118
11108,106
11109,26
11110,120
11111,26
11112,86
11113,42
11114,66
11115,119
11116,6
11117,76
11118,102
11119,20
11120,87
11121,56
11122,102
11123,63
11124,72
11125,72
11126,63
11127,92
11128,71
11129,56
11130,9
11131,59
11132,83
11133,17
11134,2
11135,19
11136,125
11137,40
11138,44
11139,11
11140,15
11141,31
11142,14
11143,87
11144,93
11145,2
11146,95
11147,72
11148,84
11149,95
11150,72
11151,58
11152,111
11153,119
11154,37
11155,53
11156,112
11157,42
11158,75
11159,24
11160,42
11161,126
11162,12
11163,128
11164,61
11165,101
11166,76
11167,24
11168,16
11169,91
11170,49
11171,102
11172,5
11173,71
11174,60
11175,72
11176,33
11177,42
11178,50
11179,24
11180,103
11181,120
11182,15
11183,20
11184,99
11185,10
11186,102
11187,93
11188,13
11189,2
11190,65
11191,91
11192,72
11193,31
11194,122
11195,55
11196,12
11197,128
11198,2
11199,103
11200,106
11201,112
11202,98
11203,112
11204,22
11205,7
11206,43
11207,27
11208,64
11209,91
11210,12
11211,76
11212,6
11213,109
11214,54
11215,4
11216,121
11217,60
11218,69
11219,75
11220,7
11221,15
11222,101
11223,54
11224,12
11225,47
11226,101
11227,42
11228,109
11229,66
11230,101
11231,23
11232,109
11233,98
11234,31
11235,86
11236,63
11237,56
11238,2
11239,58
11240,79
11241,37
11242,25
11243,76
11244,127
11245,87
11246,82
11247,21
11248,74
11249,45
11250,42
11251,61
11252,22
11253,5
11254,42
11255,103
11256,42
11257,27
11258,63
11259,63
11260,106
11261,110
11262,2
11263,26
11264,11
11265,79
11266,99
11267,8
11268,4
11269,24
11270,89
11271,114
11272,99
11273,46
11274,3
11275,79
11276,87
11277,91
11278,80
11279,8
11280,27
11281,27
11282,20
11283,16
11284,5
11285,77
11286,118
11287,120
11288,2
11289,64
11290,56
11291,7
11292,89
11293,58
11294,13
11295,97
11296,83
11297,65
11298,44
11299,27
11300,15
11301,118
11302,15
11303,98
11304,87
11305,103
11306,86
11307,112
11308,12
11309,69
11310,98
11311,125
11312,87
11313,124
11314,44
11315,120
11316,122
11317,97
11318,72
11319,12
11320,26
11321,20
11322,58
11323,9
11324,103
11325,103
11326,118
11327,87
11328,103
11329,65
11330,12
11331,10
11332,63
11333,72
11334,68
11335,35
11336,24
11337,112
11338,34
11339,77
11340,84
11341,7
11342,39
11343,85
11344,108
11345,61
11346,61
11347,56
11348,13
11349,72
11350,42
11351,91
11352,22
11353,34
11354,61
11355,70
11356,101
11357,69
11358,2
11359,42
11360,44
11361,10
11362,27
11363,103
11364,16
11365,3
11366,85
11367,8
11368,31
11369,34
11370,63
11371,75
11372,40
11373,113
11374,36
11375,7
11376,7
11377,7
11378,40
11379,50
11380,13
11381,13
11382,122
11383,79
11384,32
11385,115
11386,8
11387,55
11388,21
11389,33
11390,74
11391,20
